Analysis results:
Bluey The Bear 	1	2	1	1
Donald X.      	1	1	1	2
Komaitho       	1	1	1	0
Lemonspawn     	2	1	2	1
Mollo8         	1	1	1	2
Mort           	2	1	1	1
Sharur         	1	1	2	1
SuperDuper     	1	1	1	1
Valendale      	2	1	1	2
aku chi        	1	1	2	1
alatar224      	1	2	2	1
assemble_me    	1	1	2	1
bazkitcase5    	2	1	1	2
demonsdemon    	1	2	1	1
dryope         	1	2	1	1
jsh            	1	1	1	2
markusin       	2	1	1	2
nottoobad      	1	2	1	1
pproteus       	1	2	1	1
singletee      	1	1	2	1
strumphf       	1	1	1	2
tufftaeh       	1	1	1	2
volfied        	2	1	2	1
wharf_rat      	1	2	1	1
xyrix          	2	1	1	1
Round 2 / 7 | Match 7 / 32 | 25 Florence and the Machine - What the Water Gave Me <Bluey The Bear, 1> | 26 Alexandra Stan - Mr. Saxobeat <markusin, 1>
Round 2 / 7 | Match 8 / 32 | 29 Moonface - Loose Heart = Loose Plan <xyrix, 1> | 30 Death Grips - Lord of the Game (ft. Mexican Girl) <Valendale, 1>
Round 2 / 7 | Match 10 / 32 | 37 Nightwish - Storytime <bazkitcase5, 0 [singletee]> | 38 Vulfpeck - It Gets Funkier <wharf_rat, 1>
Round 2 / 7 | Match 18 / 32 | 68 Foster the People - Pumped Up Kicks <aku chi, 0 [sharur]> | 71 Alex Clare - Too Close <Sharur, 0 [lemonspawn]>
Round 2 / 7 | Match 22 / 32 | 84 Jeremy Soule - Dragonborn (Skyrim) <aku chi, 1> | 86 Only Son - You Stayed at Home <SuperDuper, 1>
Round 2 / 7 | Match 31 / 32 | 120 Bruce Peninsula - Salesman <pproteus, 1> | 123 HYUNA - Bubble Pop <demonsdemon, 1>
Round 2 / 7 | Duper nottoobad | Dupe 13 Florence and the Machine - Shake It Out <Lemonspawn, 0 [aku chi, nottoobad]>
Round 2 / 7 | Duper Sharur | Dupe 68 Foster the People - Pumped Up Kicks <aku chi, 0 [sharur]>
Round 5 / 7 | Artist adele | Group 3 / 4 | 78 Adele - Someone Like You <Lemonspawn, 0> | 87 Adele - Rolling in the Deep <Bluey The Bear, 5>
Round 5 / 7 | Artist florence and the machine | Group 1 / 4 | 13 Florence and the Machine - Shake It Out <Lemonspawn, 0 [aku chi, nottoobad]> | 25 Florence and the Machine - What the Water Gave Me <Bluey The Bear, 1>
Round 6 / 7 | Artist sookee | Group 2 / 2 | 88 Sookee - Siebenmeilenhighheels <strumphf, 5> | 106 Sookee - Zeckenrapsupport (feat. Captain Gips) <strumphf, 2>
Round 6 / 7 | Artist black keys | Group 2 / 2 | 81 The Black Keys - Gold on the Ceiling <Sharur, 0 [aku chi, pproteus]> | 112 The Black Keys - Lonely Boy <Sharur, 0 [pproteus]>
Round 6 / 7 | Artist adele | Group 1 / 2 | 32 Adele - Rumour Has It <alatar224, 4>
Round 6 / 7 | Artist adele | Group 2 / 2 | 78 Adele - Someone Like You <Lemonspawn, 0> | 87 Adele - Rolling in the Deep <Bluey The Bear, 5> | 103 Adele - Set Fire to the Rain (Live) <Mollo8, 4>
Round 6 / 7 | Artist nicolas jaar | Group 1 / 2 | 11 Nicolas Jaar - Variations <dryope, 4> | 49 Nicolas Jaar - Keep Me There <SuperDuper, 2>
Round 6 / 7 | Artist nightwish | Group 1 / 2 | 22 Nightwish - Last Ride of the Day <bazkitcase5, 2> | 37 Nightwish - Storytime <bazkitcase5, 0 [singletee]>
Writing CSV in sorted order
new_order	order	seed	submitter	year	song	artist	link	submitters
31	30	1	Valendale	2011	Lord of the Game (ft. Mexican Girl)	Death Grips	https://youtu.be/uiMtCJw_RVc	
32	114	5	Mort	2011	Dead Roots Stirring	Elder	https://youtu.be/Ckvj1YN3lHg	
33	82	4	alatar224	2011	Rumour Has It	Adele	https://www.youtube.com/watch?v=A8IRqCJVkOo	
34	12	0	volfied	2011	Holocene	Bon Iver	https://www.youtube.com/watch?v=-oCPAO3bp4Q	volfied; pproteus
35	38	2	Bluey The Bear	2011	Let England Shake	PJ Harvey	https://www.youtube.com/watch?v=3x-F9eIMe-c	
36	64	3	dryope	2011	Genkai-1	Biosphere	https://youtu.be/PTwuAkoh9hc	
37	96	4	strumphf	2011	Limit to Your Love	James Blake	https://www.youtube.com/watch?v=Uu6_hAxvsLc	
38	3	0	bazkitcase5	2011	Storytime	Nightwish	https://youtu.be/o-fo_lvfcBw	bazkitcase5; singletee
39	32	1	wharf_rat	2011	It Gets Funkier	Vulfpeck	https://www.youtube.com/watch?v=yKg_3kyIhHc	
40	120	5	Valendale	2011	Life on the Nickel	Foster the People	https://youtu.be/kPt3qY0Sl_w	
41	123	5	xyrix	2011	Candonga	Buraka Som Sistema	https://www.youtube.com/watch?v=GV9jdIUQnss	
42	7	0	Mollo8	2011	Midnight City	M83	https://youtu.be/PuzvORd7wiM	Sharur; singletee; Mollo8
43	93	4	nottoobad	2011	Adieu	Cœur de Pirate	https://www.youtube.com/watch?v=YOyOCYhTC2s	
44	44	2	Lemonspawn	2011	Sun of a Gun	Oh Land	https://youtu.be/uiEQA9PfQJg	
45	49	2	pproteus	2011	Glass Deers	Braids	https://www.youtube.com/watch?v=adhxSEjnBjA	
46	59	3	assemble_me	2011	Dark Allies	Light Asylum	https://youtu.be/WNiKCRUpbqA	
47	86	4	demonsdemon	2011	Lose it	Austra	https://www.youtube.com/watch?v=Y9DklLnrjY4	
48	47	2	Mort	2011	Bad Asteroid	The Aristocrats	https://youtu.be/p39bZEdbe-Y	
49	90	4	markusin	2011	The Escape	The Agonist	https://www.youtube.com/watch?v=DBnryRK68ME	
50	52	2	SuperDuper	2011	Keep Me There	Nicolas Jaar	https://youtu.be/y01-xnxfMu0	
51	87	4	Donald X.	2011	What Am I	Lifeguards	https://www.youtube.com/watch?v=s8sMzPHj3yc	
52	14	1	alatar224	2011	314159265	Praezisa Rapid 3000	https://www.youtube.com/watch?v=OlQeLxKrkwA	
53	116	5	pproteus	2011	Miss Cigarette	Rizzle Kicks	https://www.youtube.com/watch?v=FAUCSfN_1f8	
54	24	1	nottoobad	2011	If I Wanted Someone	Dawes	https://www.youtube.com/watch?v=1EqL0Kd7wHU	
55	61	3	Bluey The Bear	2011	Sweater Weather	The Neigbourhood	https://www.youtube.com/watch?v=Ao81ziiXHhs	
56	41	2	dryope	2011	Terpene	Carbon Based Lifeforms	https://youtu.be/QR0gVksW8zc	
57	107	5	demonsdemon	2011	Der Tanz der Gluehwuermchen	Dominik Eulberg	https://www.youtube.com/watch?v=qaQKvA94GUo	
58	4	0	jsh	2011	Somebody That I Used to Know	Gotye	https://www.youtube.com/watch?v=2FZZK8gBBOI	jsh; Sharur
59	74	3	singletee	2011	Fuzzy Dream	Black Devil Disco Club	https://www.youtube.com/watch?v=V951XsLLKAg	
60	66	3	Komaitho	2011	夏を見ていた (I Was Watching Summer)	吉森信 (Makoto Yoshimori)	https://youtu.be/qouJS9Hzspo	
61	57	3	aku chi	2011	Death of Communication	Company of Thieves	https://youtu.be/BEd3Su0CEgY	
62	73	3	Sharur	2011	The Adventures of Rain Dance Maggie	Red Hot Chili Peppers	https://youtu.be/DowAWZgDO8c	
63	101	4	wharf_rat	2011	Man of Science	B-Key	https://www.youtube.com/watch?v=zWulqmwYdSM	
64	29	1	tufftaeh	2011	Growin' Up In California	Night Ranger	https://www.youtube.com/watch?v=2YBa-lkJR-s	
65	26	1	singletee	2011	Sagitta Luminis	Yuki Kajiura	https://www.youtube.com/watch?v=jJX3D8Gk1t0	
66	115	5	nottoobad	2011	East Harlem	Beirut	https://www.youtube.com/watch?v=91k7arTMkjo	
67	78	3	Valendale	2011	The Edge Of Glory	Lady Gaga	https://youtu.be/pQkklRt_CUY	
68	63	3	Donald X.	2011	Estate Sale Sign	The Mountain Goats	https://www.youtube.com/watch?v=w-jse54GBB8	
69	1	0	aku chi	2011	Pumped Up Kicks	Foster the People	https://youtu.be/k_aQYP8rsgE	Sharur; aku chi
70	109	5	dryope	2011	Tim Hecker	In the Fog II	https://youtu.be/wMDO-bCVkJg	
71	125	6	alatar224	2011	Kolo	Eleanoora Rosenholm	https://www.youtube.com/watch?v=q7pycifAZbE	
72	8	0	Sharur	2011	Too Close	Alex Clare	https://youtu.be/RFwwgB2jS_4	Sharur; Lemonspawn
73	39	2	demonsdemon	2011	Call me Maybe	Carly Rae Jepsen	https://www.youtube.com/watch?v=eHx--ZtG_Ds	
74	92	4	Mort	2011	Cold	Black Country Communion	https://youtu.be/AtCxHe3D1ek	
75	81	3	xyrix	2011	Dystopia	YACHT	https://youtu.be/7rzAGLPpWmA	
76	65	3	jsh	2011	Hell Broke Luce	Tom Waits	https://www.youtube.com/watch?v=Hepu9QL4gKo	
77	98	4	tufftaeh	2011	Jet Lag	Simple Plan feat. Natasha Bedingfield	https://www.youtube.com/watch?v=oUNOZoucEZg	
78	79	3	volfied	2011	Codex	Radiohead	https://www.youtube.com/watch?v=T7t38uDUg5E	
79	6	0	Lemonspawn	2011	Someone Like You	Adele	https://youtu.be/22c3_LoIfZQ	
80	104	5	assemble_me	2011	Vladilen	Contre Jour	https://youtu.be/bA9Tbtj5i4A	
81	127	6	bazkitcase5	2011	How It Starts	The Features	https://youtu.be/Fb4tPL_GZSE	
82	9	0	Sharur	2011	Gold on the Ceiling	The Black Keys	https://youtu.be/8tPsaSPraks	Sharur; aku chi; pproteus
83	69	3	Mollo8	2011	Ya te olvidé	Yuridia	https://youtu.be/7pTXJt7WvsA	
84	80	3	wharf_rat	2011	The Dream	Thee Oh Sees	https://www.youtube.com/watch?v=BOtAuwwB7ow	
85	13	1	aku chi	2011	Dragonborn (Skyrim)	Jeremy Soule	https://youtu.be/6fILxnBH1Tg	
86	134	6	markusin	2011	Descent to the Zenith	Earth	https://www.youtube.com/watch?v=QypDR-KvWAE	
87	28	1	SuperDuper	2011	You Stayed at Home	Only Son	https://youtu.be/y2pYij_jLM4	
88	106	5	Bluey The Bear	2011	Rolling in the Deep	Adele	https://www.youtube.com/watch?v=bDtjO-R0QSo	
89	118	5	strumphf	2011	Siebenmeilenhighheels	Sookee	https://www.youtube.com/watch?v=PD4xEBUY9wU	
90	15	1	assemble_me	2011	Cults Revisited	Cut City	https://youtu.be/3F8D63DA9po	
91	67	3	Lemonspawn	2011	Get Some	Lykke Li	https://youtu.be/L5c9gcU7nVc	
92	43	2	Komaitho	2011	An Insuperable Impediment	Dario Marianelli, Jack Liebeck	https://youtu.be/lZA_9WMyZRQ	
93	117	5	singletee	2011	Shot in the Dark	Within Temptation	https://www.youtube.com/watch?v=nIzN9Om_ATw	
94	31	1	volfied	2011	Art of Almost	Wilco	https://www.youtube.com/watch?v=8FKNmVPL1wI	
95	35	2	alatar224	2011	Labyrinths & Jokes	Aaron Dilloway	https://www.youtube.com/watch?v=-S4jAAtcLVE	
96	94	4	pproteus	2011	Paradise	Coldplay	https://www.youtube.com/watch?v=J6ZWlDks0nQ	
97	84	4	bazkitcase5	2011	Universe	The Living End	https://youtu.be/T67U8_0KIYQ	
98	55	2	wharf_rat	2011	The Way It Will Be	Gillian Welch	https://www.youtube.com/watch?v=Xp5KbUZo708	
99	100	4	volfied	2011	Nighcall	Kavinsky & Lovefoxxx	https://www.youtube.com/watch?v=MV_3Dpw-BRY	
100	21	1	Lemonspawn	2011	Lightspeed	Dev	https://youtu.be/q3RBhAwfGjk	
101	83	4	assemble_me	2011	Spellwork	Austra	https://youtu.be/JuoQgkPKplQ	
102	54	2	Valendale	2011	Helena Beat	Foster the People	https://youtu.be/FlBCUzGLce0	
103	48	2	nottoobad	2011	Montezuma	Fleet Foxes	https://www.youtube.com/watch?v=1fwcmqt48b8	
104	91	4	Mollo8	2011	Set Fire to the Rain (Live)	Adele	https://youtu.be/u7UXIqkjDAI	
105	19	1	dryope	2011	Baboon Moon	Nils Petter Molvaer	https://youtu.be/mzIjrlgtFy8	
106	108	5	Donald X.	2011	Cruel	St. Vincent	https://www.youtube.com/watch?v=Auq8mHTA0zc	
107	51	2	strumphf	2011	Zeckenrapsupport (feat. Captain Gips)	Sookee	https://www.youtube.com/watch?v=qzdJfJvQbvA	
108	77	3	tufftaeh	2011	Yoü and I [live at MTV Music Awards 2011]	Lady Gaga	https://www.youtube.com/watch?v=wnl27cnnd8g&t=215s	
109	68	3	markusin	2011	Black Hole (Acceleration of SUGURI 2)	Deku	https://www.youtube.com/watch?v=pFcELuv0XOM	
110	70	3	Mort	2011	Transcendence	Gorod	https://youtu.be/zsFmnaIM7Vk	
111	110	5	jsh	2011	Canajahorie	They Might Be Giants	https://www.youtube.com/watch?v=FrtL7Fcf38U	
112	2	0	aku chi	2011	Little Talks	Of Monsters and Men	https://youtu.be/CsZL9e0y4MI	aku chi; Sharur
113	10	0	Sharur	2011	Lonely Boy	The Black Keys	https://youtu.be/9DYPfItb2fk	Sharur; pproteus
114	99	4	Valendale	2011	Beware	Death Grips	https://youtu.be/-qxa91EwFco	
115	102	4	xyrix	2011	The Soul of a City	Legowelt	https://www.youtube.com/watch?v=2pc788uwurk	
116	53	2	tufftaeh	2011	I will dance (when I walk away)	Katzenjammer	https://www.youtube.com/watch?v=iGCjNaCJT28	
117	85	4	Bluey The Bear	2011	Breaking Down	Florence and the Machine	https://www.youtube.com/watch?v=icaSKsb9THY	
118	46	2	Mollo8	2011	Ella estrella	La Gusana Ciega	https://youtu.be/l0VonqUuIEk	
119	97	4	SuperDuper	2011	About a Tree (Oyfen Weg Shteyt a Boym)	Avishai Cohen	https://youtu.be/ufjr0gY04IM	
120	18	1	Donald X.	2011	Map of Tasmania	Amanda Palmer	https://www.youtube.com/watch?v=Ee6YQ67lJoo	
121	25	1	pproteus	2011	Salesman	Bruce Peninsula	https://www.youtube.com/watch?v=yTt-nbHCxIA	
122	105	5	bazkitcase5	2011	Calamity Song	The Decemberists	https://youtu.be/lcGSEbfegrs	
123	103	5	alatar224	2011	Glaschzenck	Ruins Alone	https://www.youtube.com/watch?v=7FbFiBiByZE	
124	17	1	demonsdemon	2011	Bubble Pop	HYUNA	https://www.youtube.com/watch?v=bw9CALKOvAI	
125	45	2	markusin	2011	All My Own Stunts	Arctic Monkeys	https://www.youtube.com/watch?v=MD6XBoJmEb8	
126	95	4	singletee	2011	Altitude Blues	Ladytron	https://www.youtube.com/watch?v=LkaicobTq08	
127	42	2	jsh	2011	Nemeses	Jonathan Coulton	https://www.youtube.com/watch?v=unjGuvJIePs	
128	75	3	strumphf	2011	The Last Goodbye	The Kills	https://www.youtube.com/watch?v=xhILJOeQkRc	
129	142	6	tufftaeh	2011	Ain't Nothing Better	Demon's Eye feat. Doogie White	https://www.youtube.com/watch?v=hOJ9tSUEHxU	
130	145	6	wharf_rat	2011	Vow	Julianna Barwick	https://www.youtube.com/watch?v=CFQvzPztzTo	
131	135	6	Mollo8	2011	What The Hell	Avril Lavigne	https://youtu.be/NE7dhplqLjs	
132	131	6	dryope	2011	Whitewashed Compound Stealth Helicopter Crash	Vatican Shadow	https://youtu.be/8fZkpNXKB8I	
133	141	6	strumphf	2011	Skinny Love	Birdy	https://www.youtube.com/watch?v=_PXItvu_Xwg	
134	128	6	Bluey The Bear	2011	Among Angels (Live)	Kate Bush	https://www.youtube.com/watch?v=l8YwaeCAlA0	
135	146	6	xyrix	2011	Off Our Backs	MEN	https://www.youtube.com/watch?v=QlTRFN1_Jkc	
136	132	6	jsh	2011	Gwyn, Lord of Cinder	Motoi Sakuraba	https://www.youtube.com/watch?v=AB6sOhQan9Y	
137	136	6	Mort	2011	Matador	Brontide	https://youtu.be/b18Yps0Pvxw	
138	130	6	Donald X.	2011	When Will You Die	They Might Be Giants	https://www.youtube.com/watch?v=kSQ8tZ35t4U	
139	129	6	demonsdemon	2011	Lisa Frank 420 / Modern Computing (リサフランク420 / 現代のコンピュー Risa Furanku 420 / Gendai no Konpyū)	MACINTOSH PLUS	https://www.youtube.com/watch?v=aQkPcPqTq4M	
140	126	6	assemble_me	2011	We don't belong	Screen Vinyl Image	https://youtu.be/z7rbNDZOuXY	
141	137	6	nottoobad	2011	L.I.F.E.G.O.E.S.O.N.	Noah and the Whale	https://www.youtube.com/watch?v=Y8XuMDi-wIk	
142	133	6	Lemonspawn	2011	Heartbeat	Childish Gambino	https://youtu.be/jT-A1eQHUsk	
143	124	6	aku chi	2011	Don't Move	Phantogram	https://youtu.be/q2RlV6cteiA	
144	140	6	singletee	2011	Safe and Sound	Capital Cities	https://www.youtube.com/watch?v=njvA03rMHx4	
145	138	6	pproteus	2011	My Name Is Mathias	The Burning Hell	https://www.youtube.com/watch?v=u2uoWA8kJVk	
146	139	6	Sharur	2011	The Tide	Hazmat Modine	https://youtu.be/UgmwHaKRjvE	
